id,pm25,pm10,temp,hum,atm,loc,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10.m11,m12,m13,m14,m15,m16
SSH-2.0-Renci.SshNet.SshClient.0.0.1
'A1',20.00,34.00,9.00,10.00,0.00,$GNGGA,000033.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',20.00,32.00,8.00,17.00,1.00,$GNGGA,000044.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',24.00,32.00,9.00,14.00,2.00,$GNGGA,000055.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',22.00,31.00,2.00,19.00,3.00,$GNGGA,000106.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*59
'A1',24.00,34.00,3.00,15.00,4.00,$GNGGA,000117.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*59
'A1',21.00,32.00,2.00,10.00,5.00,$GNGGA,000128.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*55
'A1',22.00,34.00,4.00,17.00,6.00,$GNGGA,000139.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*55
'A1',22.00,31.00,4.00,19.00,7.00,$GNGGA,000150.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',21.00,33.00,8.00,12.00,8.00,$GNGGA,000201.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',24.00,34.00,9.00,17.00,9.00,$GNGGA,000212.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',22.00,31.00,9.00,13.00,10.00,$GNGGA,000223.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',23.00,33.00,4.00,19.00,11.00,$GNGGA,000234.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5B
'A1',20.00,33.00,2.00,19.00,12.00,$GNGGA,000245.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',20.00,32.00,2.00,12.00,13.00,$GNGGA,000256.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',23.00,34.00,9.00,15.00,14.00,$GNGGA,000307.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',24.00,32.00,2.00,15.00,15.00,$GNGGA,000318.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',21.00,33.00,3.00,11.00,16.00,$GNGGA,000329.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*56
'A1',22.00,31.00,7.00,10.00,17.00,$GNGGA,000340.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*59
'A1',20.00,33.00,7.00,17.00,18.00,$GNGGA,000351.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*59
'A1',22.00,30.00,4.00,18.00,19.00,$GNGGA,000402.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',22.00,34.00,3.00,11.00,20.00,$GNGGA,000413.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
SSH-2.0-Renci.SshNet.SshClient.0.0.1
'A1',22.00,32.00,3.00,11.00,23.00,$GNGGA,000518.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*52
'A1',20.00,34.00,2.00,13.00,24.00,$GNGGA,000529.264,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*50
'A1',24.00,31.00,9.00,19.00,25.00,$GNGGA,150745.102,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',20.00,32.00,5.00,11.00,26.00,$GNGGA,150756.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',23.00,30.00,3.00,15.00,27.00,$GNGGA,150807.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*55
'A1',21.00,32.00,7.00,14.00,28.00,$GNGGA,150818.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*55
'A1',21.00,30.00,9.00,18.00,29.00,$GNGGA,150829.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*57
'A1',23.00,34.00,8.00,12.00,30.00,$GNGGA,150840.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',23.00,31.00,6.00,15.00,31.00,$GNGGA,150851.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',20.00,34.00,3.00,10.00,32.00,$GNGGA,150902.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,30.00,7.00,18.00,33.00,$GNGGA,150913.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',20.00,31.00,7.00,13.00,34.00,$GNGGA,150924.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5B
'A1',24.00,30.00,8.00,10.00,35.00,$GNGGA,150935.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5B
'A1',22.00,32.00,5.00,10.00,36.00,$GNGGA,150946.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',24.00,32.00,2.00,10.00,37.00,$GNGGA,150957.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',23.00,32.00,7.00,16.00,38.00,$GNGGA,151008.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',21.00,30.00,3.00,18.00,39.00,$GNGGA,151019.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',22.00,32.00,4.00,10.00,40.00,$GNGGA,151030.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*56
'A1',24.00,30.00,7.00,11.00,41.00,$GNGGA,151041.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*50
'A1',21.00,34.00,2.00,12.00,42.00,$GNGGA,151052.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*52
